"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"06","067","0010","61103","1","38.56844","-121.49311","NAD83","Wind Speed - Resultant","1 HOUR","","2015-09-20","2015","263","Knots","None","","24","100.0000","","1.183333","","3.2","12",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42603","3","38.56844","-121.49311","NAD83","Oxides of nitrogen (NOx)","1 HOUR","","2015-09-20","2015","263","Parts per billion","None","","23","96.0000","","34.482609","","106.6","23",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","3","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","1 HOUR","","2015-09-20","2015","263","Micrograms/cubic meter (LC)","None","","24","100.0000","","13.416667","","34","19",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88502","3","38.56844","-121.49311","NAD83","Acceptable PM2.5 AQI & Speciation Mass","24-HR BLK AVG","","2015-09-20","2015","263","Micrograms/cubic meter (LC)","None","","1","100.0000","","13.4","","13.4","23","54","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","1 HOUR","","2015-09-20","2015","263","Micrograms/cubic meter (25 C)","None","","24","100.0000","","30.458333","","55","19",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","81102","4","38.56844","-121.49311","NAD83","PM10 Total 0-10um STP","24-HR BLK AVG","PM10 24-hour 2006","2015-09-20","2015","263","Micrograms/cubic meter (25 C)","None","","1","100.0000","","30","","30","23","28","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","1 HOUR","Ozone 1-hour 1979","2015-09-21","2015","264","Parts per million","None","","23","96.0000","","0.034087","","0.074","15",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","44201","1","38.56844","-121.49311","NAD83","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2015-09-21","2015","264","Parts per million","None","","17","100.0000","","0.042","","0.065","10","84","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68102","1","38.56844","-121.49311","NAD83","Sample Volume","24 HOUR","","2015-09-21","2015","264","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2015-09-21","2015","264","Parts per billion","None","","23","96.0000","","20.365217","","42.5","0","40","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","42602","3","38.56844","-121.49311","NAD83","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2015-09-21","2015","264","Parts per billion","None","","23","96.0000","","20.365217","","42.5","0","40","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88136","5","38.56844","-121.49311","NAD83","Nickel PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.002","","0.002","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88301","5","38.56844","-121.49311","NAD83","Ammonium Ion PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.32","","0.32","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88126","5","38.56844","-121.49311","NAD83","Iron PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.2","","0.2","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88168","5","38.56844","-121.49311","NAD83","Strontium PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.002","","0.002","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88167","5","38.56844","-121.49311","NAD83","Zinc PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.007","","0.007","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88104","5","38.56844","-121.49311","NAD83","Aluminum PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.051","","0.051","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88169","5","38.56844","-121.49311","NAD83","Sulfur PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.31","","0.31","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68103","1","38.56844","-121.49311","NAD83","Ambient Min Temperature","24 HOUR","","2015-09-21","2015","264","Degrees Centigrade","None","","1","100.0000","","16.4","","16.4","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62101","2","38.56844","-121.49311","NAD83","Outdoor Temperature","1 HOUR","","2015-09-21","2015","264","Degrees Fahrenheit","None","","24","100.0000","","80.633333","","99.9","15",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68104","5","38.56844","-121.49311","NAD83","Ambient Max Temperature","24 HOUR","","2015-09-21","2015","264","Degrees Centigrade","None","","1","100.0000","","40.4","","40.4","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88176","5","38.56844","-121.49311","NAD83","Rubidium PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.001","","0.001","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88165","5","38.56844","-121.49311","NAD83","Silicon PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.27","","0.27","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68108","5","38.56844","-121.49311","NAD83","Average Ambient Pressure","24 HOUR","","2015-09-21","2015","264","Millimeters (mercury)","None","","1","100.0000","","752","","752","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68106","5","38.56844","-121.49311","NAD83","Sample Min Baro Pressure","24 HOUR","","2015-09-21","2015","264","Millimeters (mercury)","None","","1","100.0000","","750","","750","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","85101","3","38.56844","-121.49311","NAD83","PM10 - LC","1 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","24","100.0000","","33.166667","","46","15",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","61104","1","38.56844","-121.49311","NAD83","Wind Direction - Resultant","1 HOUR","","2015-09-21","2015","264","Degrees Compass","None","","24","100.0000","","227.291667","","353","5",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88160","5","38.56844","-121.49311","NAD83","Tin PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.01","","0.01","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68104","1","38.56844","-121.49311","NAD83","Ambient Max Temperature","24 HOUR","","2015-09-21","2015","264","Degrees Centigrade","None","","1","100.0000","","38.3","","38.3","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62102","1","38.56844","-121.49311","NAD83","Virtual Temperature","1 HOUR","","2015-09-21","2015","264","Degrees Fahrenheit","None","","24","100.0000","","80.845833","","97.5","15",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68109","1","38.56844","-121.49311","NAD83","Elapsed Sample Time","24 HOUR","","2015-09-21","2015","264","Minutes","None","","1","100.0000","","1440","","1440","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88114","5","38.56844","-121.49311","NAD83","Copper PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.01","","0.01","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68105","1","38.56844","-121.49311","NAD83","Average Ambient Temperature","24 HOUR","","2015-09-21","2015","264","Degrees Centigrade","None","","1","100.0000","","26.8","","26.8","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68103","5","38.56844","-121.49311","NAD83","Ambient Min Temperature","24 HOUR","","2015-09-21","2015","264","Degrees Centigrade","None","","1","100.0000","","15.3","","15.3","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88113","5","38.56844","-121.49311","NAD83","Cobalt PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.002","","0.002","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","62201","2","38.56844","-121.49311","NAD83","Relative Humidity","1 HOUR","","2015-09-21","2015","264","Percent relative humidity","None","","24","100.0000","","34.208333","","61.2","5",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88164","5","38.56844","-121.49311","NAD83","Vanadium PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.002","","0.002","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68101","1","38.56844","-121.49311","NAD83","Sample Flow Rate- CV","24 HOUR","","2015-09-21","2015","264","Percent","None","","1","100.0000","","0.1","","0.1","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88183","5","38.56844","-121.49311","NAD83","Yttrium PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.002","","0.002","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88142","5","38.56844","-121.49311","NAD83","Mercury PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.002","","0.002","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88132","5","38.56844","-121.49311","NAD83","Manganese PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.005","","0.005","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88134","5","38.56844","-121.49311","NAD83","Molybdenum PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.003","","0.003","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88115","5","38.56844","-121.49311","NAD83","Chlorine PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.061","","0.061","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88161","5","38.56844","-121.49311","NAD83","Titanium PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.011","","0.011","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68107","5","38.56844","-121.49311","NAD83","Sample Max Baro Pressure","24 HOUR","","2015-09-21","2015","264","Millimeters (mercury)","None","","1","100.0000","","755","","755","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88103","5","38.56844","-121.49311","NAD83","Arsenic PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.001","","0.001","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","88102","5","38.56844","-121.49311","NAD83","Antimony PM2.5 LC","24 HOUR","","2015-09-21","2015","264","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.01","","0.01","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0010","68105","5","38.56844","-121.49311","NAD83","Average Ambient Temperature","24 HOUR","","2015-09-21","2015","264","Degrees Centigrade","None","","1","100.0000","","27.3","","27.3","0",".","Y","","California","Sacramento","Sacramento","Sacramento-1309 T Street","1309 T ST., SACRAMENTO, CA. 95814","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
